Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (17) string -> STRING .

    ,               reduce using rule 17 (string -> STRING .)
    '               reduce using rule 17 (string -> STRING .)
    +               reduce using rule 17 (string -> STRING .)
    -               reduce using rule 17 (string -> STRING .)
    DOTADD          reduce using rule 17 (string -> STRING .)
    DOTSUB          reduce using rule 17 (string -> STRING .)
    *               reduce using rule 17 (string -> STRING .)
    /               reduce using rule 17 (string -> STRING .)
    DOTMUL          reduce using rule 17 (string -> STRING .)
    DOTDIV          reduce using rule 17 (string -> STRING .)
    ;               reduce using rule 17 (string -> STRING .)
    )               reduce using rule 17 (string -> STRING .)
    ]               reduce using rule 17 (string -> STRING .)
    EQ              reduce using rule 17 (string -> STRING .)
    NEQ             reduce using rule 17 (string -> STRING .)
    LT              reduce using rule 17 (string -> STRING .)
    GT              reduce using rule 17 (string -> STRING .)
    <               reduce using rule 17 (string -> STRING .)
    >               reduce using rule 17 (string -> STRING .)
    :               reduce using rule 17 (string -> STRING .)
    PRINT           reduce using rule 17 (string -> STRING .)
    {               reduce using rule 17 (string -> STRING .)
    BREAK           reduce using rule 17 (string -> STRING .)
    CONTINUE        reduce using rule 17 (string -> STRING .)
    RETURN          reduce using rule 17 (string -> STRING .)
    COMMENT         reduce using rule 17 (string -> STRING .)
    IF              reduce using rule 17 (string -> STRING .)
    WHILE           reduce using rule 17 (string -> STRING .)
    FOR             reduce using rule 17 (string -> STRING .)
    ID              reduce using rule 17 (string -> STRING .)


state 34

    (4) program_ins -> assign ; .

    PRINT           reduce using rule 4 (program_ins -> assign ; .)
    {               reduce using rule 4 (program_ins -> assign ; .)
    BREAK           reduce using rule 4 (program_ins -> assign ; .)
    CONTINUE        reduce using rule 4 (program_ins -> assign ; .)
    RETURN          reduce using rule 4 (program_ins -> assign ; .)
    COMMENT         reduce using rule 4 (program_ins -> assign ; .)
    IF              reduce using rule 4 (program_ins -> assign ; .)
    WHILE           reduce using rule 4 (program_ins -> assign ; .)
    FOR             reduce using rule 4 (program_ins -> assign ; .)
    ID              reduce using rule 4 (program_ins -> assign ; .)
    $end            reduce using rule 4 (program_ins -> assign ; .)
    }               reduce using rule 4 (program_ins -> assign ; .)
    ELSE            reduce using rule 4 (program_ins -> assign ; .)


state 35

    (8) program_ins -> { program . }

    }               shift and go to state 67


state 36

    (9) program_ins -> BREAK ; .

    PRINT           reduce using rule 9 (program_ins -> BREAK ; .)
    {               reduce using rule 9 (program_ins -> BREAK ; .)
    BREAK           reduce using rule 9 (program_ins -> BREAK ; .)
    CONTINUE        reduce using rule 9 (program_ins -> BREAK ; .)
    RETURN          reduce using rule 9 (program_ins -> BREAK ; .)
    COMMENT         reduce using rule 9 (program_ins -> BREAK ; .)
    IF              reduce using rule 9 (program_ins -> BREAK ; .)
    WHILE           reduce using rule 9 (program_ins -> BREAK ; .)
    FOR             reduce using rule 9 (program_ins -> BREAK ; .)
    ID              reduce using rule 9 (program_ins -> BREAK ; .)
    $end            reduce using rule 9 (program_ins -> BREAK ; .)
    }               reduce using rule 9 (program_ins -> BREAK ; .)
    ELSE            reduce using rule 9 (program_ins -> BREAK ; .)


state 37

    (10) program_ins -> CONTINUE ; .

    PRINT           reduce using rule 10 (program_ins -> CONTINUE ; .)
    {               reduce using rule 10 (program_ins -> CONTINUE ; .)
    BREAK           reduce using rule 10 (program_ins -> CONTINUE ; .)
    CONTINUE        reduce using rule 10 (program_ins -> CONTINUE ; .)
    RETURN          reduce using rule 10 (program_ins -> CONTINUE ; .)
    COMMENT         reduce using rule 10 (program_ins -> CONTINUE ; .)
    IF              reduce using rule 10 (program_ins -> CONTINUE ; .)
    WHILE           reduce using rule 10 (program_ins -> CONTINUE ; .)
    FOR             reduce using rule 10 (program_ins -> CONTINUE ; .)
    ID              reduce using rule 10 (program_ins -> CONTINUE ; .)
    $end            reduce using rule 10 (program_ins -> CONTINUE ; .)
    }               reduce using rule 10 (program_ins -> CONTINUE ; .)
    ELSE            reduce using rule 10 (program_ins -> CONTINUE ; .)


state 38

    (11) program_ins -> RETURN operation . ;
    (28) operation -> operation . add_operator operation
    (29) operation -> operation . mul_operator operation
    (31) operation -> operation . '
    (43) add_operator -> . +
    (44) add_operator -> . -
    (45) add_operator -> . DOTADD
    (46) add_operator -> . DOTSUB
    (39) mul_operator -> . *
    (40) mul_operator -> . /
    (41) mul_operator -> . DOTMUL
    (42) mul_operator -> . DOTDIV

    ;               shift and go to state 68
    '               shift and go to state 53
    +               shift and go to state 54
    -               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    DOTMUL          shift and go to state 60
    DOTDIV          shift and go to state 61

    add_operator                   shift and go to state 51
    mul_operator                   shift and go to state 52

state 39

    (15) assign -> id assign_operator . operation
    (28) operation -> . operation add_operator operation
    (29) operation -> . operation mul_operator operation
    (30) operation -> . - operation
    (31) operation -> . operation '
    (32) operation -> . ( operation )
    (33) operation -> . id
    (34) operation -> . INTNUM
    (35) operation -> . FLOATNUM
    (36) operation -> . fid ( operation )
    (37) operation -> . vector
    (38) operation -> . string
    (47) id -> . ID
    (48) fid -> . ZEROS
    (49) fid -> . ONES
    (50) fid -> . EYE
    (25) vector -> . [ vector_val ]
    (17) string -> . STRING

    -               shift and go to state 21
    (               shift and go to state 22
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 25
    ID              shift and go to state 17
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31
    [               shift and go to state 32
    STRING          shift and go to state 33

    id                             shift and go to state 23
    operation                      shift and go to state 69
    fid                            shift and go to state 26
    vector                         shift and go to state 27
    string                         shift and go to state 28

state 40

    (16) assign -> id [ . index ] assign_operator operation
    (23) index -> . INTNUM , index
    (24) index -> . INTNUM

    INTNUM          shift and go to state 71

    index                          shift and go to state 70

state 41

    (18) assign_operator -> ADDASSIGN .

    -               reduce using rule 18 (assign_operator -> ADDASSIGN .)
    (               reduce using rule 18 (assign_operator -> ADDASSIGN .)
    INTNUM          reduce using rule 18 (assign_operator -> ADDASSIGN .)
    FLOATNUM        reduce using rule 18 (assign_operator -> ADDASSIGN .)
    ID              reduce using rule 18 (assign_operator -> ADDASSIGN .)
    ZEROS           reduce using rule 18 (assign_operator -> ADDASSIGN .)
    ONES            reduce using rule 18 (assign_operator -> ADDASSIGN .)
    EYE             reduce using rule 18 (assign_operator -> ADDASSIGN .)
    [               reduce using rule 18 (assign_operator -> ADDASSIGN .)
    STRING          reduce using rule 18 (assign_operator -> ADDASSIGN .)


state 42

    (19) assign_operator -> SUBASSIGN .

    -               reduce using rule 19 (assign_operator -> SUBASSIGN .)
    (               reduce using rule 19 (assign_operator -> SUBASSIGN .)
    INTNUM          reduce using rule 19 (assign_operator -> SUBASSIGN .)
    FLOATNUM        reduce using rule 19 (assign_operator -> SUBASSIGN .)
    ID              reduce using rule 19 (assign_operator -> SUBASSIGN .)
    ZEROS           reduce using rule 19 (assign_operator -> SUBASSIGN .)
    ONES            reduce using rule 19 (assign_operator -> SUBASSIGN .)
    EYE             reduce using rule 19 (assign_operator -> SUBASSIGN .)
    [               reduce using rule 19 (assign_operator -> SUBASSIGN .)
    STRING          reduce using rule 19 (assign_operator -> SUBASSIGN .)


state 43

    (20) assign_operator -> MULASSIGN .

    -               reduce using rule 20 (assign_operator -> MULASSIGN .)
    (               reduce using rule 20 (assign_operator -> MULASSIGN .)
    INTNUM          reduce using rule 20 (assign_operator -> MULASSIGN .)
    FLOATNUM        reduce using rule 20 (assign_operator -> MULASSIGN .)
    ID              reduce using rule 20 (assign_operator -> MULASSIGN .)
    ZEROS           reduce using rule 20 (assign_operator -> MULASSIGN .)
    ONES            reduce using rule 20 (assign_operator -> MULASSIGN .)
    EYE             reduce using rule 20 (assign_operator -> MULASSIGN .)
    [               reduce using rule 20 (assign_operator -> MULASSIGN .)
    STRING          reduce using rule 20 (assign_operator -> MULASSIGN .)


state 44

    (21) assign_operator -> DIVASSIGN .

    -               reduce using rule 21 (assign_operator -> DIVASSIGN .)
    (               reduce using rule 21 (assign_operator -> DIVASSIGN .)
    INTNUM          reduce using rule 21 (assign_operator -> DIVASSIGN .)
    FLOATNUM        reduce using rule 21 (assign_operator -> DIVASSIGN .)
    ID              reduce using rule 21 (assign_operator -> DIVASSIGN .)
    ZEROS           reduce using rule 21 (assign_operator -> DIVASSIGN .)
    ONES            reduce using rule 21 (assign_operator -> DIVASSIGN .)
    EYE             reduce using rule 21 (assign_operator -> DIVASSIGN .)
    [               reduce using rule 21 (assign_operator -> DIVASSIGN .)
    STRING          reduce using rule 21 (assign_operator -> DIVASSIGN .)


state 45

    (22) assign_operator -> = .

    -               reduce using rule 22 (assign_operator -> = .)
    (               reduce using rule 22 (assign_operator -> = .)
    INTNUM          reduce using rule 22 (assign_operator -> = .)
    FLOATNUM        reduce using rule 22 (assign_operator -> = .)
    ID              reduce using rule 22 (assign_operator -> = .)
    ZEROS           reduce using rule 22 (assign_operator -> = .)
    ONES            reduce using rule 22 (assign_operator -> = .)
    EYE             reduce using rule 22 (assign_operator -> = .)
    [               reduce using rule 22 (assign_operator -> = .)
    STRING          reduce using rule 22 (assign_operator -> = .)


state 46

    (51) cond_instruction -> IF ( . condition ) program_ins
    (52) cond_instruction -> IF ( . condition ) program_ins ELSE program_ins
    (53) condition -> . operation comparison_operator operation
    (28) operation -> . operation add_operator operation
    (29) operation -> . operation mul_operator operation
    (30) operation -> . - operation
    (31) operation -> . operation '
    (32) operation -> . ( operation )
    (33) operation -> . id
    (34) operation -> . INTNUM
    (35) operation -> . FLOATNUM
    (36) operation -> . fid ( operation )
    (37) operation -> . vector
    (38) operation -> . string
    (47) id -> . ID
    (48) fid -> . ZEROS
    (49) fid -> . ONES
    (50) fid -> . EYE
    (25) vector -> . [ vector_val ]
    (17) string -> . STRING

    -               shift and go to state 21
    (               shift and go to state 22
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 25
    ID              shift and go to state 17
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31
    [               shift and go to state 32
    STRING          shift and go to state 33

    condition                      shift and go to state 72
    operation                      shift and go to state 73
    id                             shift and go to state 23
    fid                            shift and go to state 26
    vector                         shift and go to state 27
    string                         shift and go to state 28

state 47

    (60) while_instruction -> WHILE ( . condition ) program_ins
    (53) condition -> . operation comparison_operator operation
    (28) operation -> . operation add_operator operation
    (29) operation -> . operation mul_operator operation
    (30) operation -> . - operation
    (31) operation -> . operation '
    (32) operation -> . ( operation )
    (33) operation -> . id
    (34) operation -> . INTNUM
    (35) operation -> . FLOATNUM
    (36) operation -> . fid ( operation )
    (37) operation -> . vector
    (38) operation -> . string
    (47) id -> . ID
    (48) fid -> . ZEROS
    (49) fid -> . ONES
    (50) fid -> . EYE
    (25) vector -> . [ vector_val ]
    (17) string -> . STRING

    -               shift and go to state 21
    (               shift and go to state 22
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 25
    ID              shift and go to state 17
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31
    [               shift and go to state 32
    STRING          shift and go to state 33

    condition                      shift and go to state 74
    operation                      shift and go to state 73
    id                             shift and go to state 23
    fid                            shift and go to state 26
    vector                         shift and go to state 27
    string                         shift and go to state 28

state 48

    (61) for_instruction -> FOR id . = range program_ins

    =               shift and go to state 75


state 49

    (3) program_ins -> PRINT value ; .

    PRINT           reduce using rule 3 (program_ins -> PRINT value ; .)
    {               reduce using rule 3 (program_ins -> PRINT value ; .)
    BREAK           reduce using rule 3 (program_ins -> PRINT value ; .)
    CONTINUE        reduce using rule 3 (program_ins -> PRINT value ; .)
    RETURN          reduce using rule 3 (program_ins -> PRINT value ; .)
    COMMENT         reduce using rule 3 (program_ins -> PRINT value ; .)
    IF              reduce using rule 3 (program_ins -> PRINT value ; .)
    WHILE           reduce using rule 3 (program_ins -> PRINT value ; .)
    FOR             reduce using rule 3 (program_ins -> PRINT value ; .)
    ID              reduce using rule 3 (program_ins -> PRINT value ; .)
    $end            reduce using rule 3 (program_ins -> PRINT value ; .)
    }               reduce using rule 3 (program_ins -> PRINT value ; .)
    ELSE            reduce using rule 3 (program_ins -> PRINT value ; .)


state 50

    (13) value -> operation , . value
    (13) value -> . operation , value
    (14) value -> . operation
    (28) operation -> . operation add_operator operation
    (29) operation -> . operation mul_operator operation
    (30) operation -> . - operation
    (31) operation -> . operation '
    (32) operation -> . ( operation )
    (33) operation -> . id
    (34) operation -> . INTNUM
    (35) operation -> . FLOATNUM
    (36) operation -> . fid ( operation )
    (37) operation -> . vector
    (38) operation -> . string
    (47) id -> . ID
    (48) fid -> . ZEROS
    (49) fid -> . ONES
    (50) fid -> . EYE
    (25) vector -> . [ vector_val ]
    (17) string -> . STRING

    -               shift and go to state 21
    (               shift and go to state 22
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 25
    ID              shift and go to state 17
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31
    [               shift and go to state 32
    STRING          shift and go to state 33

    operation                      shift and go to state 20
    value                          shift and go to state 76
    id                             shift and go to state 23
    fid                            shift and go to state 26
    vector                         shift and go to state 27
    string                         shift and go to state 28

state 51

    (28) operation -> operation add_operator . operation
    (28) operation -> . operation add_operator operation
    (29) operation -> . operation mul_operator operation
    (30) operation -> . - operation
    (31) operation -> . operation '
    (32) operation -> . ( operation )
    (33) operation -> . id
    (34) operation -> . INTNUM
    (35) operation -> . FLOATNUM
    (36) operation -> . fid ( operation )
    (37) operation -> . vector
    (38) operation -> . string
    (47) id -> . ID
    (48) fid -> . ZEROS
    (49) fid -> . ONES
    (50) fid -> . EYE
    (25) vector -> . [ vector_val ]
    (17) string -> . STRING

    -               shift and go to state 21
    (               shift and go to state 22
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 25
    ID              shift and go to state 17
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31
    [               shift and go to state 32
    STRING          shift and go to state 33

    operation                      shift and go to state 77
    id                             shift and go to state 23
    fid                            shift and go to state 26
    vector                         shift and go to state 27
    string                         shift and go to state 28

state 52

    (29) operation -> operation mul_operator . operation
    (28) operation -> . operation add_operator operation
    (29) operation -> . operation mul_operator operation
    (30) operation -> . - operation
    (31) operation -> . operation '
    (32) operation -> . ( operation )
    (33) operation -> . id
    (34) operation -> . INTNUM
    (35) operation -> . FLOATNUM
    (36) operation -> . fid ( operation )
    (37) operation -> . vector
    (38) operation -> . string
    (47) id -> . ID
    (48) fid -> . ZEROS
    (49) fid -> . ONES
    (50) fid -> . EYE
    (25) vector -> . [ vector_val ]
    (17) string -> . STRING

    -               shift and go to state 21
    (               shift and go to state 22
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 25
    ID              shift and go to state 17
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31
    [               shift and go to state 32
    STRING          shift and go to state 33

    operation                      shift and go to state 78
    id                             shift and go to state 23
    fid                            shift and go to state 26
    vector                         shift and go to state 27
    string                         shift and go to state 28

state 53

    (31) operation -> operation ' .

    ,               reduce using rule 31 (operation -> operation ' .)
    '               reduce using rule 31 (operation -> operation ' .)
    +               reduce using rule 31 (operation -> operation ' .)
    -               reduce using rule 31 (operation -> operation ' .)
    DOTADD          reduce using rule 31 (operation -> operation ' .)
    DOTSUB          reduce using rule 31 (operation -> operation ' .)
    *               reduce using rule 31 (operation -> operation ' .)
    /               reduce using rule 31 (operation -> operation ' .)
    DOTMUL          reduce using rule 31 (operation -> operation ' .)
    DOTDIV          reduce using rule 31 (operation -> operation ' .)
    ;               reduce using rule 31 (operation -> operation ' .)
    )               reduce using rule 31 (operation -> operation ' .)
    ]               reduce using rule 31 (operation -> operation ' .)
    EQ              reduce using rule 31 (operation -> operation ' .)
    NEQ             reduce using rule 31 (operation -> operation ' .)
    LT              reduce using rule 31 (operation -> operation ' .)
    GT              reduce using rule 31 (operation -> operation ' .)
    <               reduce using rule 31 (operation -> operation ' .)
    >               reduce using rule 31 (operation -> operation ' .)
    :               reduce using rule 31 (operation -> operation ' .)
    PRINT           reduce using rule 31 (operation -> operation ' .)
    {               reduce using rule 31 (operation -> operation ' .)
    BREAK           reduce using rule 31 (operation -> operation ' .)
    CONTINUE        reduce using rule 31 (operation -> operation ' .)
    RETURN          reduce using rule 31 (operation -> operation ' .)
    COMMENT         reduce using rule 31 (operation -> operation ' .)
    IF              reduce using rule 31 (operation -> operation ' .)
    WHILE           reduce using rule 31 (operation -> operation ' .)
    FOR             reduce using rule 31 (operation -> operation ' .)
    ID              reduce using rule 31 (operation -> operation ' .)


state 54

    (43) add_operator -> + .

    -               reduce using rule 43 (add_operator -> + .)
    (               reduce using rule 43 (add_operator -> + .)
    INTNUM          reduce using rule 43 (add_operator -> + .)
    FLOATNUM        reduce using rule 43 (add_operator -> + .)
    ID              reduce using rule 43 (add_operator -> + .)
    ZEROS           reduce using rule 43 (add_operator -> + .)
    ONES            reduce using rule 43 (add_operator -> + .)
    EYE             reduce using rule 43 (add_operator -> + .)
    [               reduce using rule 43 (add_operator -> + .)
    STRING          reduce using rule 43 (add_operator -> + .)


state 55

    (44) add_operator -> - .

    -               reduce using rule 44 (add_operator -> - .)
    (               reduce using rule 44 (add_operator -> - .)
    INTNUM          reduce using rule 44 (add_operator -> - .)
    FLOATNUM        reduce using rule 44 (add_operator -> - .)
    ID              reduce using rule 44 (add_operator -> - .)
    ZEROS           reduce using rule 44 (add_operator -> - .)
    ONES            reduce using rule 44 (add_operator -> - .)
    EYE             reduce using rule 44 (add_operator -> - .)
    [               reduce using rule 44 (add_operator -> - .)
    STRING          reduce using rule 44 (add_operator -> - .)


state 56

    (45) add_operator -> DOTADD .

    -               reduce using rule 45 (add_operator -> DOTADD .)
    (               reduce using rule 45 (add_operator -> DOTADD .)
    INTNUM          reduce using rule 45 (add_operator -> DOTADD .)
    FLOATNUM        reduce using rule 45 (add_operator -> DOTADD .)
    ID              reduce using rule 45 (add_operator -> DOTADD .)
    ZEROS           reduce using rule 45 (add_operator -> DOTADD .)
    ONES            reduce using rule 45 (add_operator -> DOTADD .)
    EYE             reduce using rule 45 (add_operator -> DOTADD .)
    [               reduce using rule 45 (add_operator -> DOTADD .)
    STRING          reduce using rule 45 (add_operator -> DOTADD .)


state 57

    (46) add_operator -> DOTSUB .

    -               reduce using rule 46 (add_operator -> DOTSUB .)
    (               reduce using rule 46 (add_operator -> DOTSUB .)
    INTNUM          reduce using rule 46 (add_operator -> DOTSUB .)
    FLOATNUM        reduce using rule 46 (add_operator -> DOTSUB .)
    ID              reduce using rule 46 (add_operator -> DOTSUB .)
    ZEROS           reduce using rule 46 (add_operator -> DOTSUB .)
    ONES            reduce using rule 46 (add_operator -> DOTSUB .)
    EYE             reduce using rule 46 (add_operator -> DOTSUB .)
    [               reduce using rule 46 (add_operator -> DOTSUB .)
    STRING          reduce using rule 46 (add_operator -> DOTSUB .)


state 58

    (39) mul_operator -> * .

    -               reduce using rule 39 (mul_operator -> * .)
    (               reduce using rule 39 (mul_operator -> * .)
    INTNUM          reduce using rule 39 (mul_operator -> * .)
    FLOATNUM        reduce using rule 39 (mul_operator -> * .)
    ID              reduce using rule 39 (mul_operator -> * .)
    ZEROS           reduce using rule 39 (mul_operator -> * .)
    ONES            reduce using rule 39 (mul_operator -> * .)
    EYE             reduce using rule 39 (mul_operator -> * .)
    [               reduce using rule 39 (mul_operator -> * .)
    STRING          reduce using rule 39 (mul_operator -> * .)


state 59

    (40) mul_operator -> / .

    -               reduce using rule 40 (mul_operator -> / .)
    (               reduce using rule 40 (mul_operator -> / .)
    INTNUM          reduce using rule 40 (mul_operator -> / .)
    FLOATNUM        reduce using rule 40 (mul_operator -> / .)
    ID              reduce using rule 40 (mul_operator -> / .)
    ZEROS           reduce using rule 40 (mul_operator -> / .)
    ONES            reduce using rule 40 (mul_operator -> / .)
    EYE             reduce using rule 40 (mul_operator -> / .)
    [               reduce using rule 40 (mul_operator -> / .)
    STRING          reduce using rule 40 (mul_operator -> / .)


state 60

    (41) mul_operator -> DOTMUL .

    -               reduce using rule 41 (mul_operator -> DOTMUL .)
    (               reduce using rule 41 (mul_operator -> DOTMUL .)
    INTNUM          reduce using rule 41 (mul_operator -> DOTMUL .)
    FLOATNUM        reduce using rule 41 (mul_operator -> DOTMUL .)
    ID              reduce using rule 41 (mul_operator -> DOTMUL .)
    ZEROS           reduce using rule 41 (mul_operator -> DOTMUL .)
    ONES            reduce using rule 41 (mul_operator -> DOTMUL .)
    EYE             reduce using rule 41 (mul_operator -> DOTMUL .)
    [               reduce using rule 41 (mul_operator -> DOTMUL .)
    STRING          reduce using rule 41 (mul_operator -> DOTMUL .)


state 61

    (42) mul_operator -> DOTDIV .

    -               reduce using rule 42 (mul_operator -> DOTDIV .)
    (               reduce using rule 42 (mul_operator -> DOTDIV .)
    INTNUM          reduce using rule 42 (mul_operator -> DOTDIV .)
    FLOATNUM        reduce using rule 42 (mul_operator -> DOTDIV .)
    ID              reduce using rule 42 (mul_operator -> DOTDIV .)
    ZEROS           reduce using rule 42 (mul_operator -> DOTDIV .)
    ONES            reduce using rule 42 (mul_operator -> DOTDIV .)
    EYE             reduce using rule 42 (mul_operator -> DOTDIV .)
    [               reduce using rule 42 (mul_operator -> DOTDIV .)
    STRING          reduce using rule 42 (mul_operator -> DOTDIV .)


state 62

    (30) operation -> - operation .
    (28) operation -> operation . add_operator operation
    (29) operation -> operation . mul_operator operation
    (31) operation -> operation . '
    (43) add_operator -> . +
    (44) add_operator -> . -
    (45) add_operator -> . DOTADD
    (46) add_operator -> . DOTSUB
    (39) mul_operator -> . *
    (40) mul_operator -> . /
    (41) mul_operator -> . DOTMUL
    (42) mul_operator -> . DOTDIV

    ,               reduce using rule 30 (operation -> - operation .)
    '               reduce using rule 30 (operation -> - operation .)
    +               reduce using rule 30 (operation -> - operation .)
    -               reduce using rule 30 (operation -> - operation .)
    DOTADD          reduce using rule 30 (operation -> - operation .)
    DOTSUB          reduce using rule 30 (operation -> - operation .)
    *               reduce using rule 30 (operation -> - operation .)
    /               reduce using rule 30 (operation -> - operation .)
    DOTMUL          reduce using rule 30 (operation -> - operation .)
    DOTDIV          reduce using rule 30 (operation -> - operation .)
    ;               reduce using rule 30 (operation -> - operation .)
    )               reduce using rule 30 (operation -> - operation .)
    ]               reduce using rule 30 (operation -> - operation .)
    EQ              reduce using rule 30 (operation -> - operation .)
    NEQ             reduce using rule 30 (operation -> - operation .)
    LT              reduce using rule 30 (operation -> - operation .)
    GT              reduce using rule 30 (operation -> - operation .)
    <               reduce using rule 30 (operation -> - operation .)
    >               reduce using rule 30 (operation -> - operation .)
    :               reduce using rule 30 (operation -> - operation .)
    PRINT           reduce using rule 30 (operation -> - operation .)
    {               reduce using rule 30 (operation -> - operation .)
    BREAK           reduce using rule 30 (operation -> - operation .)
    CONTINUE        reduce using rule 30 (operation -> - operation .)
    RETURN          reduce using rule 30 (operation -> - operation .)
    COMMENT         reduce using rule 30 (operation -> - operation .)
    IF              reduce using rule 30 (operation -> - operation .)
    WHILE           reduce using rule 30 (operation -> - operation .)
    FOR             reduce using rule 30 (operation -> - operation .)
    ID              reduce using rule 30 (operation -> - operation .)

  ! '               [ shift and go to state 53 ]
  ! +               [ shift and go to state 54 ]
  ! -               [ shift and go to state 55 ]
  ! DOTADD          [ shift and go to state 56 ]
  ! DOTSUB          [ shift and go to state 57 ]
  ! *               [ shift and go to state 58 ]
  ! /               [ shift and go to state 59 ]
  ! DOTMUL          [ shift and go to state 60 ]
  ! DOTDIV          [ shift and go to state 61 ]

    add_operator                   shift and go to state 51
    mul_operator                   shift and go to state 52

state 63

    (32) operation -> ( operation . )
    (28) operation -> operation . add_operator operation
    (29) operation -> operation . mul_operator operation
    (31) operation -> operation . '
    (43) add_operator -> . +
    (44) add_operator -> . -
    (45) add_operator -> . DOTADD
    (46) add_operator -> . DOTSUB
    (39) mul_operator -> . *
    (40) mul_operator -> . /
    (41) mul_operator -> . DOTMUL
    (42) mul_operator -> . DOTDIV

    )               shift and go to state 79
    '               shift and go to state 53
    +               shift and go to state 54
    -               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    DOTMUL          shift and go to state 60
    DOTDIV          shift and go to state 61

    add_operator                   shift and go to state 51
    mul_operator                   shift and go to state 52

state 64

    (36) operation -> fid ( . operation )
    (28) operation -> . operation add_operator operation
    (29) operation -> . operation mul_operator operation
    (30) operation -> . - operation
    (31) operation -> . operation '
    (32) operation -> . ( operation )
    (33) operation -> . id
    (34) operation -> . INTNUM
    (35) operation -> . FLOATNUM
    (36) operation -> . fid ( operation )
    (37) operation -> . vector
    (38) operation -> . string
    (47) id -> . ID
    (48) fid -> . ZEROS
    (49) fid -> . ONES
    (50) fid -> . EYE
    (25) vector -> . [ vector_val ]
    (17) string -> . STRING

    -               shift and go to state 21
    (               shift and go to state 22
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 25
    ID              shift and go to state 17
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31
    [               shift and go to state 32
    STRING          shift and go to state 33

    fid                            shift and go to state 26
    operation                      shift and go to state 80
    id                             shift and go to state 23
    vector                         shift and go to state 27
    string                         shift and go to state 28

state 65

    (25) vector -> [ vector_val . ]

    ]               shift and go to state 81


state 66

    (26) vector_val -> operation . , vector_val
    (27) vector_val -> operation .
    (28) operation -> operation . add_operator operation
    (29) operation -> operation . mul_operator operation
    (31) operation -> operation . '
    (43) add_operator -> . +
    (44) add_operator -> . -
    (45) add_operator -> . DOTADD
    (46) add_operator -> . DOTSUB
    (39) mul_operator -> . *
    (40) mul_operator -> . /
    (41) mul_operator -> . DOTMUL
    (42) mul_operator -> . DOTDIV

    ,               shift and go to state 82
    ]               reduce using rule 27 (vector_val -> operation .)
    '               shift and go to state 53
    +               shift and go to state 54
    -               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    DOTMUL          shift and go to state 60
    DOTDIV          shift and go to state 61

    add_operator                   shift and go to state 51
    mul_operator                   shift and go to state 52

state 67

    (8) program_ins -> { program } .

    PRINT           reduce using rule 8 (program_ins -> { program } .)
    {               reduce using rule 8 (program_ins -> { program } .)
    BREAK           reduce using rule 8 (program_ins -> { program } .)
    CONTINUE        reduce using rule 8 (program_ins -> { program } .)
    RETURN          reduce using rule 8 (program_ins -> { program } .)
    COMMENT         reduce using rule 8 (program_ins -> { program } .)
    IF              reduce using rule 8 (program_ins -> { program } .)
    WHILE           reduce using rule 8 (program_ins -> { program } .)
    FOR             reduce using rule 8 (program_ins -> { program } .)
    ID              reduce using rule 8 (program_ins -> { program } .)
    $end            reduce using rule 8 (program_ins -> { program } .)
    }               reduce using rule 8 (program_ins -> { program } .)
    ELSE            reduce using rule 8 (program_ins -> { program } .)


state 68

    (11) program_ins -> RETURN operation ; .

    PRINT           reduce using rule 11 (program_ins -> RETURN operation ; .)
    {               reduce using rule 11 (program_ins -> RETURN operation ; .)
    BREAK           reduce using rule 11 (program_ins -> RETURN operation ; .)
    CONTINUE        reduce using rule 11 (program_ins -> RETURN operation ; .)
